REDE;CLIENTE;LATITUDE;LONGITUDE;BAIRRO;CLASSE SOCIAL;CIDADE;TIPO COMERCIAL;Pontos de Interesse
CENTERBOX;CENTERBOX - ATACAREJO;-3.7807157;-38.62234820;GRANJA LISBOA;C;FORTALEZA;PEQUENOS REGIONAIS;Escolas
CENTERBOX;CENTERBOX - BARRA;-3.7100856;-38.58970580;BARRA DO CEARA;B;FORTALEZA;PEQUENOS REGIONAIS;Predios comercias
CENTERBOX;CENTERBOX - CAUCAIA;-3.7347353;-38.65958390;CENTRO;C;CAUCAIA;PEQUENOS REGIONAIS;Hospitais
CENTERBOX;CENTERBOX - CEL CARVALHO;-3.7135362;-38.58857030;BARRA DO CEARA;B;FORTALEZA;PEQUENOS REGIONAIS;Igrejas
CENTERBOX;CENTERBOX - CONCEITO;-3.7424091;-38.48675810;COCO;A;FORTALEZA;PEQUENOS REGIONAIS;Academias
CENTERBOX;CENTERBOX - CURIO;-3.8268863;-38.46624181;LAGOA REDONDA;B;FORTALEZA;PEQUENOS REGIONAIS;Shoppings
CENTERBOX;CENTERBOX - EXPEDICIONARIO;-3.8071766;-38.55509600;DENDE;C;FORTALEZA;PEQUENOS REGIONAIS;Equipamentos de Lazer
CENTERBOX;CENTERBOX - GRANJA PORTUGAL;-3.77778933;-38.59964399;GRANJA PORTUGAL;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - JD IRACEMA;-3.71767679;-38.57899347;FLORESTA;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - JOAO XXIII;-3.77289;-38.58824220;JOAO XXIII;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - JOSE BASTOS;-3.7548351;-38.55616230;BELA VISTA;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - LAGOA REDONDA;-3.82635425;-38.47426069;LAGOA REDONDA;B;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - MESSEJANA - LJ 01;-3.8185168;-38.49718780;MESSEJANA;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - MESSEJANA - LJ 02;-3.830081;-38.50975900;BARROSO;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PARQUE SANTA MARIA;-3.8573702;-38.50257130;PARQUE SANTA MARIA;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PARQUELANDIA;-3.7429477;-38.55991570;PARQUELANDIA;B;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PEDRAS;-3.89368547;-38.51477265;PEDRAS;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PRQ DEL SOL;-3.80290818;-38.49478307;PARQUE IRACEMA;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PRQ GENIBAU;-3.7566112;-38.60241850;PARQUE GENIBAU;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PRQ SAO JOSE;-3.8003218;-38.58807650;PARQUE SAO JOSE;C;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - SANTOS DUMONT;-3.7440842;-38.47493430;COCO;A;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - VALPARAISO;-3.8489518;-38.51200331;JANGURUSSU;C;FORTALEZA;PEQUENOS REGIONAIS;
COMETA;COMETA (ANTONIO SALES);-3.7440036;-38.50806730;DIONISIO TORRES;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (BARAO DO RIO BRANCO);-3.73996838;-38.53237147;JOSE BONIFACIO;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (BENI CARVALHO);-3.745611;-38.49574700;ALDEOTA;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (CASTELO BRANCO);-3.7049139;-38.57800820;BARRA DO CEARA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (CENTRO);-3.7216531;-38.54022900;CENTRO;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (ED BR SOARES);-3.7888981;-38.47597770;SAPIRANGA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (ENGENHEIRO SANTANA JR);-3.7354447;-38.48161580;PAPICU;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (EUSEBIO);-3.8795207;-38.46137950;COITE;B;EUSEBIO;SUPER REGIONAIS;
COMETA;COMETA (EXPRESS 01);-3.76752651;-38.55298701;MONTESE;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (EXPRESS 02);-3.76328481;-38.54773512;MONTESE;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (FATIMA);-3.7532492;-38.52769620;FATIMA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (FREI CIRILO);-3.8194034;-38.49637390;MESSEJANA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (HENRIQUE JORGE);-3.7598094;-38.58619460;HENRIQUE JORGE;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (ILDEFONSO ALBANO);-3.7407932;-38.51611300;JOAQUIM TAVORA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (J DA PENHA);-3.7374817;-38.52047550;CENTRO;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JACARECANGA);-3.72013;-38.54911000;JACARECANGA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOAO CARLOS);-3.782635;-38.55384010;SERRINHA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOAO PESSOA);-3.7570117;-38.55306510;DAMAS;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOAO XXIII);-3.77305558;-38.57358276;JOQUEI CLUBE;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOAQUIM FELICIO);-3.8301305;-38.48753830;MESSEJANA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOSE LEON);-3.7882169;-38.50204381;CIDADE DOS FUNCIONARIOS;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOSE WALTER 01);-3.83055313;-38.56049735;PREFEITO JOSE WALTER;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOSE WALTER 02);-3.8298586;-38.55165528;PREJEITO JOSE WALTER;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JOVITA FEITOSA);-3.7403104;-38.56030540;PARQUELANDIA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (JULIO LIMA);-3.7960364;-38.49905620;CIDADE DOS FUNCIONARIOS;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (MARACANAU);-3.8819005;-38.62523000;BOA VISTA;C;MARACANAU;SUPER REGIONAIS;
COMETA;COMETA (MARAPONGA);-3.79182527;-38.56714010;MARAPONGA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (MATOS DOURADO);-3.7498338;-38.58468850;DOM LUSTOSA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (MESSEJANA);-3.8194224;-38.48178160;MESSEJANA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (MONDUBIM);-3.81050075;-38.57394099;MONDUBIM;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (OLIVEIRA PAIVA);-3.7955137;-38.49016640;PARQUE MANIBURA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (OSORIO DE PAIVA);-3.8109052;-38.60922290;SIQUEIRA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (PASSARE);-3.79093331;-38.53740405;SERRINHA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (PATIO OLIVEIRA PAIVA);-3.79612714;-38.49383649;CIDADE DOS FUNCIONARIOS;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (PE ANTONIO TOMAS);-3.7411919;-38.49585330;ALDEOTA;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (PINTO MADEIRA);-3.7338116;-38.51365010;ALDEOTA;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (PRESIDENTE KENNEDY);-3.7302312;-38.56837300;PRESIDENTE KENNEDY;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (SERRINHA);-3.787502;-38.54711400;SERRINHA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (SIQUEIRA);-3.789045;-38.58644550;VILA PERI;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (TIBURCIO CAVALCANTE);-3.7411822;-38.50415250;ALDEOTA;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (TREZE DE MAIO);-3.7495749;-38.52854890;FATIMA;B;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (VILA VELHA);-3.7233183;-38.59635130;VILA VELHA;C;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (VIRGILIO TAVORA);-3.7344387;-38.49226030;MEIRELES;A;FORTALEZA;SUPER REGIONAIS;
COMETA;COMETA (WALDIR DIOGO);-3.8009513;-38.58665600;NOVO MONDUBIM;C;FORTALEZA;SUPER REGIONAIS;
GPA;EXTRA - OLIVEIRA PAIVA;-3.7964091;-38.49369770;CIDADE DOS FUNCIONARIOS;B;FORTALEZA;SUPER NACIONAL;
GPA;EXTRA - RODOVIARIA (1404);-3.7555418;-38.53039560;FATIMA;B;FORTALEZA;SUPER NACIONAL;
GPA;EXTRA - WASHINGTON SOARES;-3.7929007;-38.47969330;SEIS BOCAS;C;FORTALEZA;SUPER NACIONAL;
FRANGOLANDIA;FRANGOLANDIA - CD;-3.8546626;-38.60215410;DISTRITO INDUSTRIAL I;C;MARACANAU;SUPER REGIONAIS;
SUPER LAGOA;LAG - BARRA DO CEARA;-3.70214343;-38.58428755;BARRA DO CEARA;B;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;LAG - MESSEJANA;-3.832713;-38.49164460;MESSEJANA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;LAG - MONDUBIM;-3.8165367;-38.55713700;MONDUBIM;B;FORTALEZA;PEQUENOS REGIONAIS;
MIX MATEUS;MATEUS - CAUCAIA;-3.76132708;-38.61643438;PARQUE GUADALAJARA (JUREMA);C;CAUCAIA;ATACAREJO NACIONAL;
MIX MATEUS;MATEUS - HENRIQUE JORGE;-3.75714249;-38.59061584;DOM LUSTOSA;C;FORTALEZA;ATACAREJO NACIONAL;
MIX MATEUS;MATEUS - JOSE WALTER;-3.8207176;-38.55885136;MONDUBIM;C;FORTALEZA;ATACAREJO NACIONAL;
MIX MATEUS;MATEUS - MARACANAU;-3.87830719;-38.59641157;PAJUCARA;C;MARACANAU;ATACAREJO NACIONAL;
MIX MATEUS;MATEUS - MARANGUAPE;-3.89666198;-38.67373332;TANGUEIRA;C;MARANGUAPE;ATACAREJO NACIONAL;
GPA;PAO DE ACUCAR - AGUANAMBI (1398);-3.748629;-38.52292640;FATIMA;B;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - ALDEOTA (1249);-3.73407602;-38.49686086;ALDEOTA;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - BEZERRA DE MENEZES (2375);-3.7335995;-38.55862620;SAO GERARDO;C;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - CENTER UM (1209);-3.7373679;-38.49744410;ALDEOTA;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - COCO (1253);-3.7430401;-38.48591630;COCO;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - IGUATEMI (1339);-3.75451369;-38.48921518;EDSON QUEIROZ;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - JULIO VENTURA (1252);-3.7399659;-38.50757470;ALDEOTA;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - LUCIANO CAVALCANTE (2374);-3.772043;-38.48283630;LUCIANO CAVALCANTE;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - MUCURIPE (1257);-3.7277865;-38.48620370;MUCURIPE;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - NAUTICO (1004);-3.7274751;-38.49377980;MEIRELES;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - SANTOS DUMONT (1220);-3.7306636;-38.51315750;ALDEOTA;A;FORTALEZA;SUPER NACIONAL;
GPA;PAO DE ACUCAR - VIRGILIO TAVORA (1298);-3.7466669;-38.49662910;DIONISIO TORRES;B;FORTALEZA;SUPER NACIONAL;
PINHEIRO;PINHEIRO - ANTONIO SALES;-3.7478342;-38.49510900;DIONISIO TORRES;B;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - AQUIRAZ;-3.8622168;-38.49641750;CENTRO;C;AQUIRAZ;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - MARAPONGA;-3.7855664;-38.56673330;MARAPONGA;B;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - MESSEJANA;-3.8214353;-38.49590610;MESSEJANA;C;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - MONDUBIM;-3.8098495;-38.57435820;MONDUBIM;B;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - PANAMERICANO;-3.7550758;-38.56916350;DEMOCRITO ROCHA;C;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - PORTO DAS DUNAS;-3.84944935;-38.39635577;PORTO DAS DUNAS;A;AQUIRAZ;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - PRAIA DE IRACEMA;-3.723756;-38.51312680;PR DE IRACEMA;A;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - ROGACIANO LEITE;-3.7724462;-38.49885060;SALINAS;A;FORTALEZA;PEQUENOS REGIONAIS;
PINHEIRO;PINHEIRO - WASHINGTON SOARES;-3.8370287;-38.48228190;MESSEJANA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - CAMBEBA;-3.8031077;-38.48835640;CAMBEBA;A;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - CENTRO;-3.7316219;-38.52684580;CENTRO;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - CIDADE 2000;-3.7510005;-38.47192100;CIDADE 2000;B;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - LUCIANO CAVALCANTE;-3.768427;-38.49362170;LUCIANO CAVALCANTE;A;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - MOZART LUCENA;-3.7184334;-38.59591350;VILA VELHA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - NORTH SHOPPING;-3.7345867;-38.56610903;SAO GERARDO;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - PARANGABA;-3.77391301;-38.56794475;PARANGABA;B;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - PASSARE;-3.80068381;-38.52989977;PASSARE;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - RODOLFO TEOFILO;-3.7468473;-38.55599820;RODOLFO TEOFILO;B;FORTALEZA;PEQUENOS REGIONAIS;
SUPER LAGOA;SUPER LAGOA - SANTOS DUMONT;-3.7394701;-38.48956470;ALDEOTA;A;FORTALEZA;PEQUENOS REGIONAIS;
CENTERBOX;CENTERBOX - PARQUE DOM PEDRO;-3.90694584;-38.5743777;PARQUE DOM PEDRO;C;ITAITINGA;PEQUENOS REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - MONTESE;-3.7687918;-38.5566308;MONTESE;B;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - VARJOTA;-3.7321668;-38.4886676;VARJOTA;B;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - COCO;-3.7495167;-38.490536;COCO;A;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - ALVARO WEYNE;-3.7146909;-38.5645305;ALVARO WEYNE;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - MARAPONGA;-3.797637;-38.57033;MARAPONGA;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - ITAPERI;-3.7919091;-38.5497507;ITAPERI;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - MONTE CASTELO;-3.7250587;-38.5509476;MONTE CASTELO;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - PARQUE ARAXA;-3.737422;-38.5517313;PARQUE ARAXA;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - GUARARAPES;-3.7703181;-38.4872714;GUARARAPES;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - EUSEBIO;-3.8704983;-38.4675121;EUSEBIO;B;EUSEBIO;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - ALDEOTA;-3.7358277;-38.5013099;ALDEOTA;A;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - COSTA BARROS;-3.730295;-38.512375;COSTA BARROS;A;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - RUI BARBOSA;-3.746295;-38.5125923;RUI BARBOSA;A;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - SANTOS DUMONT;-3.7429041;-38.4794315;SANTOS DUMONT;A;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - MESSEJANA;-3.8322624;-38.4923427;MESSEJANA;C;FORTALEZA;SUPER REGIONAIS;
FRANGOLANDIA;FRANGOLANDIA - MOLINA CENTER;-3.7929617;-38.4806392;MOLINA CENTER;C;FORTALEZA;SUPER REGIONAIS;
SUPER DO POVO;SUPER DO POVO - GUARARAPES;-3.761929;-38.4906592;GUARARAPES;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - CONJUNTO CEARA;-3.7694439;-38.6045471;CONJUNTO CEARA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - HENRIQUE JORGE;-3.7580958;-38.5843396;HENRIQUE JORGE;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - JUREMA;-3.7738473;-38.6282389;JUREMA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - PASSARE;-3.7930876;-38.5335303;PASSARE;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - MINI MARKET;-3.7426267;-38.5125024;MINI MARKET;A;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - CAMBEBA;-3.8101342;-38.4938184;CAMBEBA;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - PARQUE DOIS IRMAOS;-3.8211125;-38.5562854;PARQUE DOIS IRMAOS;C;FORTALEZA;PEQUENOS REGIONAIS;
SUPER DO POVO;SUPER DO POVO - PREF JOSE WALTER;-3.8314092;-38.5605403;PREF JOSE WALTER;C;FORTALEZA;PEQUENOS REGIONAIS;
