REDE,CLIENTE,LATITUDE,LONGITUDE,BAIRRO,CLASSE SOCIAL,CIDADE,TIPO COMERCIAL,Pontos de Interesse,num_pois,cluster
CENTERBOX,CENTERBOX - ATACAREJO,-3.7807157,-38.6223482,GRANJA LISBOA,C,FORTALEZA,PEQUENOS REGIONAIS,Escolas,20,1
CENTERBOX,CENTERBOX - BARRA,-3.7100856,-38.5897058,BARRA DO CEARA,B,FORTALEZA,PEQUENOS REGIONAIS,Predios comercias,20,2
CENTERBOX,CENTERBOX - CAUCAIA,-3.7347353,-38.6595839,CENTRO,C,CAUCAIA,PEQUENOS REGIONAIS,Hospitais,20,1
CENTERBOX,CENTERBOX - CEL CARVALHO,-3.7135362,-38.5885703,BARRA DO CEARA,B,FORTALEZA,PEQUENOS REGIONAIS,Igrejas,20,2
CENTERBOX,CENTERBOX - CONCEITO,-3.7424091,-38.4867581,COCO,A,FORTALEZA,PEQUENOS REGIONAIS,Academias,20,4
CENTERBOX,CENTERBOX - CURIO,-3.8268863,-38.46624181,LAGOA REDONDA,B,FORTALEZA,PEQUENOS REGIONAIS,Shoppings,20,0
CENTERBOX,CENTERBOX - EXPEDICIONARIO,-3.8071766,-38.555096,DENDE,C,FORTALEZA,PEQUENOS REGIONAIS,Equipamentos de Lazer,20,1
CENTERBOX,CENTERBOX - GRANJA PORTUGAL,-3.77778933,-38.59964399,GRANJA PORTUGAL,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
CENTERBOX,CENTERBOX - JD IRACEMA,-3.71767679,-38.57899347,FLORESTA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,2
CENTERBOX,CENTERBOX - JOAO XXIII,-3.77289,-38.5882422,JOAO XXIII,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
CENTERBOX,CENTERBOX - JOSE BASTOS,-3.7548351,-38.5561623,BELA VISTA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
CENTERBOX,CENTERBOX - LAGOA REDONDA,-3.82635425,-38.47426069,LAGOA REDONDA,B,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - MESSEJANA - LJ 01,-3.8185168,-38.4971878,MESSEJANA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - MESSEJANA - LJ 02,-3.830081,-38.509759,BARROSO,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - PARQUE SANTA MARIA,-3.8573702,-38.5025713,PARQUE SANTA MARIA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - PARQUELANDIA,-3.7429477,-38.5599157,PARQUELANDIA,B,FORTALEZA,PEQUENOS REGIONAIS,,20,2
CENTERBOX,CENTERBOX - PEDRAS,-3.89368547,-38.51477265,PEDRAS,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - PRQ DEL SOL,-3.80290818,-38.49478307,PARQUE IRACEMA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
CENTERBOX,CENTERBOX - PRQ GENIBAU,-3.7566112,-38.6024185,PARQUE GENIBAU,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
CENTERBOX,CENTERBOX - PRQ SAO JOSE,-3.8003218,-38.5880765,PARQUE SAO JOSE,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
CENTERBOX,CENTERBOX - SANTOS DUMONT,-3.7440842,-38.4749343,COCO,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
CENTERBOX,CENTERBOX - VALPARAISO,-3.8489518,-38.51200331,JANGURUSSU,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
COMETA,COMETA (ANTONIO SALES),-3.7440036,-38.5080673,DIONISIO TORRES,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (BARAO DO RIO BRANCO),-3.73996838,-38.53237147,JOSE BONIFACIO,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (BENI CARVALHO),-3.745611,-38.495747,ALDEOTA,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (CASTELO BRANCO),-3.7049139,-38.5780082,BARRA DO CEARA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (CENTRO),-3.7216531,-38.540229,CENTRO,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (ED BR SOARES),-3.7888981,-38.4759777,SAPIRANGA,C,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (ENGENHEIRO SANTANA JR),-3.7354447,-38.4816158,PAPICU,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (EUSEBIO),-3.8795207,-38.4613795,COITE,B,EUSEBIO,SUPER REGIONAIS,,20,0
COMETA,COMETA (EXPRESS 01),-3.76752651,-38.55298701,MONTESE,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (EXPRESS 02),-3.76328481,-38.54773512,MONTESE,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (FATIMA),-3.7532492,-38.5276962,FATIMA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (FREI CIRILO),-3.8194034,-38.4963739,MESSEJANA,C,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (HENRIQUE JORGE),-3.7598094,-38.5861946,HENRIQUE JORGE,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (ILDEFONSO ALBANO),-3.7407932,-38.516113,JOAQUIM TAVORA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (J DA PENHA),-3.7374817,-38.5204755,CENTRO,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (JACARECANGA),-3.72013,-38.54911,JACARECANGA,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (JOAO CARLOS),-3.782635,-38.5538401,SERRINHA,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (JOAO PESSOA),-3.7570117,-38.5530651,DAMAS,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (JOAO XXIII),-3.77305558,-38.57358276,JOQUEI CLUBE,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (JOAQUIM FELICIO),-3.8301305,-38.4875383,MESSEJANA,C,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (JOSE LEON),-3.7882169,-38.50204381,CIDADE DOS FUNCIONARIOS,B,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (JOSE WALTER 01),-3.83055313,-38.56049735,PREFEITO JOSE WALTER,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (JOSE WALTER 02),-3.8298586,-38.55165528,PREJEITO JOSE WALTER,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (JOVITA FEITOSA),-3.7403104,-38.5603054,PARQUELANDIA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (JULIO LIMA),-3.7960364,-38.4990562,CIDADE DOS FUNCIONARIOS,B,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (MARACANAU),-3.8819005,-38.62523,BOA VISTA,C,MARACANAU,SUPER REGIONAIS,,20,1
COMETA,COMETA (MARAPONGA),-3.79182527,-38.5671401,MARAPONGA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (MATOS DOURADO),-3.7498338,-38.5846885,DOM LUSTOSA,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (MESSEJANA),-3.8194224,-38.4817816,MESSEJANA,C,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (MONDUBIM),-3.81050075,-38.57394099,MONDUBIM,B,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (OLIVEIRA PAIVA),-3.7955137,-38.4901664,PARQUE MANIBURA,C,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (OSORIO DE PAIVA),-3.8109052,-38.6092229,SIQUEIRA,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (PASSARE),-3.79093331,-38.53740405,SERRINHA,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (PATIO OLIVEIRA PAIVA),-3.79612714,-38.49383649,CIDADE DOS FUNCIONARIOS,B,FORTALEZA,SUPER REGIONAIS,,20,0
COMETA,COMETA (PE ANTONIO TOMAS),-3.7411919,-38.4958533,ALDEOTA,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (PINTO MADEIRA),-3.7338116,-38.5136501,ALDEOTA,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (PRESIDENTE KENNEDY),-3.7302312,-38.568373,PRESIDENTE KENNEDY,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (SERRINHA),-3.787502,-38.547114,SERRINHA,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (SIQUEIRA),-3.789045,-38.5864455,VILA PERI,C,FORTALEZA,SUPER REGIONAIS,,20,1
COMETA,COMETA (TIBURCIO CAVALCANTE),-3.7411822,-38.5041525,ALDEOTA,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (TREZE DE MAIO),-3.7495749,-38.5285489,FATIMA,B,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (VILA VELHA),-3.7233183,-38.5963513,VILA VELHA,C,FORTALEZA,SUPER REGIONAIS,,20,2
COMETA,COMETA (VIRGILIO TAVORA),-3.7344387,-38.4922603,MEIRELES,A,FORTALEZA,SUPER REGIONAIS,,20,4
COMETA,COMETA (WALDIR DIOGO),-3.8009513,-38.586656,NOVO MONDUBIM,C,FORTALEZA,SUPER REGIONAIS,,20,1
GPA,EXTRA - OLIVEIRA PAIVA,-3.7964091,-38.4936977,CIDADE DOS FUNCIONARIOS,B,FORTALEZA,SUPER NACIONAL,,20,0
GPA,EXTRA - RODOVIARIA (1404),-3.7555418,-38.5303956,FATIMA,B,FORTALEZA,SUPER NACIONAL,,20,2
GPA,EXTRA - WASHINGTON SOARES,-3.7929007,-38.4796933,SEIS BOCAS,C,FORTALEZA,SUPER NACIONAL,,20,0
FRANGOLANDIA,FRANGOLANDIA - CD,-3.8546626,-38.6021541,DISTRITO INDUSTRIAL I,C,MARACANAU,SUPER REGIONAIS,,5,3
SUPER LAGOA,LAG - BARRA DO CEARA,-3.70214343,-38.58428755,BARRA DO CEARA,B,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,LAG - MESSEJANA,-3.832713,-38.4916446,MESSEJANA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER LAGOA,LAG - MONDUBIM,-3.8165367,-38.557137,MONDUBIM,B,FORTALEZA,PEQUENOS REGIONAIS,,20,1
MIX MATEUS,MATEUS - CAUCAIA,-3.76132708,-38.61643438,PARQUE GUADALAJARA (JUREMA),C,CAUCAIA,ATACAREJO NACIONAL,,20,1
MIX MATEUS,MATEUS - HENRIQUE JORGE,-3.75714249,-38.59061584,DOM LUSTOSA,C,FORTALEZA,ATACAREJO NACIONAL,,20,1
MIX MATEUS,MATEUS - JOSE WALTER,-3.8207176,-38.55885136,MONDUBIM,C,FORTALEZA,ATACAREJO NACIONAL,,20,1
MIX MATEUS,MATEUS - MARACANAU,-3.87830719,-38.59641157,PAJUCARA,C,MARACANAU,ATACAREJO NACIONAL,,20,1
MIX MATEUS,MATEUS - MARANGUAPE,-3.89666198,-38.67373332,TANGUEIRA,C,MARANGUAPE,ATACAREJO NACIONAL,,20,1
GPA,PAO DE ACUCAR - AGUANAMBI (1398),-3.748629,-38.5229264,FATIMA,B,FORTALEZA,SUPER NACIONAL,,20,2
GPA,PAO DE ACUCAR - ALDEOTA (1249),-3.73407602,-38.49686086,ALDEOTA,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - BEZERRA DE MENEZES (2375),-3.7335995,-38.5586262,SAO GERARDO,C,FORTALEZA,SUPER NACIONAL,,20,2
GPA,PAO DE ACUCAR - CENTER UM (1209),-3.7373679,-38.4974441,ALDEOTA,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - COCO (1253),-3.7430401,-38.4859163,COCO,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - IGUATEMI (1339),-3.75451369,-38.48921518,EDSON QUEIROZ,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - JULIO VENTURA (1252),-3.7399659,-38.5075747,ALDEOTA,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - LUCIANO CAVALCANTE (2374),-3.772043,-38.4828363,LUCIANO CAVALCANTE,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - MUCURIPE (1257),-3.7277865,-38.4862037,MUCURIPE,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - NAUTICO (1004),-3.7274751,-38.4937798,MEIRELES,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - SANTOS DUMONT (1220),-3.7306636,-38.5131575,ALDEOTA,A,FORTALEZA,SUPER NACIONAL,,20,4
GPA,PAO DE ACUCAR - VIRGILIO TAVORA (1298),-3.7466669,-38.4966291,DIONISIO TORRES,B,FORTALEZA,SUPER NACIONAL,,20,4
PINHEIRO,PINHEIRO - ANTONIO SALES,-3.7478342,-38.495109,DIONISIO TORRES,B,FORTALEZA,PEQUENOS REGIONAIS,,20,4
PINHEIRO,PINHEIRO - AQUIRAZ,-3.8622168,-38.4964175,CENTRO,C,AQUIRAZ,PEQUENOS REGIONAIS,,20,0
PINHEIRO,PINHEIRO - MARAPONGA,-3.7855664,-38.5667333,MARAPONGA,B,FORTALEZA,PEQUENOS REGIONAIS,,20,1
PINHEIRO,PINHEIRO - MESSEJANA,-3.8214353,-38.4959061,MESSEJANA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
PINHEIRO,PINHEIRO - MONDUBIM,-3.8098495,-38.5743582,MONDUBIM,B,FORTALEZA,PEQUENOS REGIONAIS,,20,1
PINHEIRO,PINHEIRO - PANAMERICANO,-3.7550758,-38.5691635,DEMOCRITO ROCHA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
PINHEIRO,PINHEIRO - PORTO DAS DUNAS,-3.84944935,-38.39635577,PORTO DAS DUNAS,A,AQUIRAZ,PEQUENOS REGIONAIS,,20,0
PINHEIRO,PINHEIRO - PRAIA DE IRACEMA,-3.723756,-38.5131268,PR DE IRACEMA,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
PINHEIRO,PINHEIRO - ROGACIANO LEITE,-3.7724462,-38.4988506,SALINAS,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
PINHEIRO,PINHEIRO - WASHINGTON SOARES,-3.8370287,-38.4822819,MESSEJANA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER LAGOA,SUPER LAGOA - CAMBEBA,-3.8031077,-38.4883564,CAMBEBA,A,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER LAGOA,SUPER LAGOA - CENTRO,-3.7316219,-38.5268458,CENTRO,C,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,SUPER LAGOA - CIDADE 2000,-3.7510005,-38.471921,CIDADE 2000,B,FORTALEZA,PEQUENOS REGIONAIS,,20,4
SUPER LAGOA,SUPER LAGOA - LUCIANO CAVALCANTE,-3.768427,-38.4936217,LUCIANO CAVALCANTE,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
SUPER LAGOA,SUPER LAGOA - MOZART LUCENA,-3.7184334,-38.5959135,VILA VELHA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,SUPER LAGOA - NORTH SHOPPING,-3.7345867,-38.56610903,SAO GERARDO,C,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,SUPER LAGOA - PARANGABA,-3.77391301,-38.56794475,PARANGABA,B,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,SUPER LAGOA - PASSARE,-3.80068381,-38.52989977,PASSARE,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER LAGOA,SUPER LAGOA - RODOLFO TEOFILO,-3.7468473,-38.5559982,RODOLFO TEOFILO,B,FORTALEZA,PEQUENOS REGIONAIS,,20,2
SUPER LAGOA,SUPER LAGOA - SANTOS DUMONT,-3.7394701,-38.4895647,ALDEOTA,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
CENTERBOX,CENTERBOX - PARQUE DOM PEDRO,-3.90694584,-38.5743777,PARQUE DOM PEDRO,C,ITAITINGA,PEQUENOS REGIONAIS,,0,3
FRANGOLANDIA,FRANGOLANDIA - MONTESE,-3.7687918,-38.5566308,MONTESE,B,FORTALEZA,SUPER REGIONAIS,,20,2
FRANGOLANDIA,FRANGOLANDIA - VARJOTA,-3.7321668,-38.4886676,VARJOTA,B,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - COCO,-3.7495167,-38.490536,COCO,A,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - ALVARO WEYNE,-3.7146909,-38.5645305,ALVARO WEYNE,C,FORTALEZA,SUPER REGIONAIS,,20,2
FRANGOLANDIA,FRANGOLANDIA - MARAPONGA,-3.797637,-38.57033,MARAPONGA,C,FORTALEZA,SUPER REGIONAIS,,20,1
FRANGOLANDIA,FRANGOLANDIA - ITAPERI,-3.7919091,-38.5497507,ITAPERI,C,FORTALEZA,SUPER REGIONAIS,,20,1
FRANGOLANDIA,FRANGOLANDIA - MONTE CASTELO,-3.7250587,-38.5509476,MONTE CASTELO,C,FORTALEZA,SUPER REGIONAIS,,20,2
FRANGOLANDIA,FRANGOLANDIA - PARQUE ARAXA,-3.737422,-38.5517313,PARQUE ARAXA,C,FORTALEZA,SUPER REGIONAIS,,20,2
FRANGOLANDIA,FRANGOLANDIA - GUARARAPES,-3.7703181,-38.4872714,GUARARAPES,C,FORTALEZA,SUPER REGIONAIS,,20,0
FRANGOLANDIA,FRANGOLANDIA - EUSEBIO,-3.8704983,-38.4675121,EUSEBIO,B,EUSEBIO,SUPER REGIONAIS,,20,0
FRANGOLANDIA,FRANGOLANDIA - ALDEOTA,-3.7358277,-38.5013099,ALDEOTA,A,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - COSTA BARROS,-3.730295,-38.512375,COSTA BARROS,A,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - RUI BARBOSA,-3.746295,-38.5125923,RUI BARBOSA,A,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - SANTOS DUMONT,-3.7429041,-38.4794315,SANTOS DUMONT,A,FORTALEZA,SUPER REGIONAIS,,20,4
FRANGOLANDIA,FRANGOLANDIA - MESSEJANA,-3.8322624,-38.4923427,MESSEJANA,C,FORTALEZA,SUPER REGIONAIS,,20,0
FRANGOLANDIA,FRANGOLANDIA - MOLINA CENTER,-3.7929617,-38.4806392,MOLINA CENTER,C,FORTALEZA,SUPER REGIONAIS,,20,0
SUPER DO POVO,SUPER DO POVO - GUARARAPES,-3.761929,-38.4906592,GUARARAPES,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER DO POVO,SUPER DO POVO - CONJUNTO CEARA,-3.7694439,-38.6045471,CONJUNTO CEARA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
SUPER DO POVO,SUPER DO POVO - HENRIQUE JORGE,-3.7580958,-38.5843396,HENRIQUE JORGE,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
SUPER DO POVO,SUPER DO POVO - JUREMA,-3.7738473,-38.6282389,JUREMA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
SUPER DO POVO,SUPER DO POVO - PASSARE,-3.7930876,-38.5335303,PASSARE,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
SUPER DO POVO,SUPER DO POVO - MINI MARKET,-3.7426267,-38.5125024,MINI MARKET,A,FORTALEZA,PEQUENOS REGIONAIS,,20,4
SUPER DO POVO,SUPER DO POVO - CAMBEBA,-3.8101342,-38.4938184,CAMBEBA,C,FORTALEZA,PEQUENOS REGIONAIS,,20,0
SUPER DO POVO,SUPER DO POVO - PARQUE DOIS IRMAOS,-3.8211125,-38.5562854,PARQUE DOIS IRMAOS,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
SUPER DO POVO,SUPER DO POVO - PREF JOSE WALTER,-3.8314092,-38.5605403,PREF JOSE WALTER,C,FORTALEZA,PEQUENOS REGIONAIS,,20,1
